Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor(System.String message)"
Browse,Method,"System.Void System.Reflection.ReflectionTypeLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.Void System.IO.FileLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.Void System.IO.FileNotFoundException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Globalization.CultureNotFoundException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Nullable<System.Int32> System.Globalization.CultureNotFoundException.InvalidCultureId.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.InvalidCultureName.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.Message.get()"
Browse,Method,"System.Void System.Diagnostics.Contracts.ContractException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.DBNull.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.DBNull.ToString()"
Browse,Method,"System.String System.DBNull.ToString(System.IFormatProvider provider)"
Browse,Method,"System.TypeCode System.DBNull.GetTypeCode()"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Object..ctor()"
Browse,Method,"System.Void System.Object.Finalize()"
Browse,Method,"System.Type System.Object.GetType()"
Browse,Method,"System.String System.Object.ToString()"
Browse,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Browse,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Browse,Method,"System.Int32 System.Object.GetHashCode()"
Browse,Method,"System.Object System.Object.MemberwiseClone()"
Browse,Method,"System.Void System.Reflection.TargetInvocationException..ctor(System.Exception inner)"
Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Void System.OutOfMemoryException..ctor()"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName, System.String message)"
Browse,Method,"System.Void System.ArgumentNullException..ctor()"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName)"
Activate,Type,"System.Resources.WindowsRuntimeResourceManager"
Activate,Type,"System.Reflection.DispatchProxy"
Activate,Type,"System.Exception"
Activate,Type,"System.Type"
Activate,Type,"FxResources.System.Private.DeveloperExperience.AppX.SR"
Activate,Type,"FxResources.System.Text.Encoding.CodePages.SR"
Activate,Type,"FxResources.System.Numerics.Vectors.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.WindowsRuntime.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.SR"
Activate,Type,"FxResources.System.Drawing.Common.SR"
Activate,Type,"FxResources.System.Drawing.Primitives.SR"
Activate,Type,"FxResources.System.ComponentModel.Primitives.SR"
Activate,Type,"FxResources.System.Collections.NonGeneric.SR"
Activate,Type,"Zadatak2.Demo.MainPage"
Activate,Type,"Windows.UI.Xaml.Controls.Page"
Activate,Type,"Windows.UI.Xaml.Controls.UserControl"
Activate,Type,"System.Object"
Activate,Type,"System.String"
Activate,Type,"Zadatak2.Demo.MainPage1"
Activate,Type,"System.Boolean"
Activate,Type,"System.Byte"
Activate,Type,"System.SByte"
Activate,Type,"System.Int16"
Activate,Type,"System.UInt16"
Activate,Type,"System.Char"
Activate,Type,"System.Int32"
Activate,Type,"System.UInt32"
Activate,Type,"System.Single"
Activate,Type,"System.Int64"
Activate,Type,"System.UInt64"
Activate,Type,"System.Double"
Activate,Type,"System.Decimal"
Activate,Type,"System.Span"
Activate,Type,"System.ReadOnlySpan"
Activate,Type,"System.Memory"
Activate,Type,"System.ReadOnlyMemory"
Activate,Type,"System.Array"
Activate,Type,"System.Collections.Generic.List"
Activate,Type,"System.Collections.Generic.ICollection"
Activate,Type,"System.Collections.Generic.IReadOnlyCollection"
Activate,Type,"System.Nullable"
Activate,Type,"System.IO.Stream"
Activate,Type,"System.Threading.Tasks.Task"
Activate,Type,"System.IntPtr"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"Zadatak2.Demo.MainPage.<OpenFileButton_Click>d__10"
Activate,Type,"Zadatak2.Demo.MainPage.<SaveFileToNewFolder>d__11"
Activate,Type,"Microsoft.Toolkit.Helpers.NotifyTaskCompletion.<WatchTaskAsync>d__1"
Activate,Type,"Microsoft.Toolkit.Extensions.ArrayExtensions.<GetRow>d__1"
Activate,Type,"Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__2"
Activate,Type,"Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__3"
Activate,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
Activate,Type,"System.Collections.Generic.IEqualityComparer"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.String>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Type>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
Activate,Type,"System.Tuple<System.Drawing.Bitmap, System.Int32>"
Activate,Type,"System.Array<System.Drawing.Color[]>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Type, System.String>>"
Activate,Type,"System.Void"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Int32>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
Activate,Type,"System.Tuple"
Activate,Type,"System.Array<System.Byte>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.IntPtr>"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"Windows.Foundation.AsyncOperationProgressHandler"
Activate,Type,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler"
Activate,Method,"System.Void System.Resources.WindowsRuntimeResourceManager..ctor()"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Exception..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Activate,Method,"System.Void System.Type..ctor()"
Activate,Method,"System.Void Zadatak2.Demo.MainPage..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char* value)"
Activate,Method,"System.Void System.String..ctor(System.Char* value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length, System.Text.Encoding enc)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.String..ctor(System.ReadOnlySpan<System.Char> value)"
Activate,Method,"System.Void Zadatak2.Demo.MainPage1..ctor()"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Single value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Double value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32[] bits)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 lo, System.Int32 mid, System.Int32 hi, System.Boolean isNegative, System.Byte scale)"
Activate,Method,"System.Void System.Span<T>..ctor(T[] array)"
Activate,Method,"System.Void System.Span<T>..ctor(T[] array, System.Int32 start, System.Int32 length)"
Activate,Method,"System.Void System.Span<T>..ctor(System.Void* pointer, System.Int32 length)"
Activate,Method,"System.Void System.ReadOnlySpan<T>..ctor(T[] array)"
Activate,Method,"System.Void System.ReadOnlySpan<T>..ctor(T[] array, System.Int32 start, System.Int32 length)"
Activate,Method,"System.Void System.ReadOnlySpan<T>..ctor(System.Void* pointer, System.Int32 length)"
Activate,Method,"System.Void System.Memory<T>..ctor(T[] array)"
Activate,Method,"System.Void System.Memory<T>..ctor(T[] array, System.Int32 start, System.Int32 length)"
Activate,Method,"System.Void System.ReadOnlyMemory<T>..ctor(T[] array)"
Activate,Method,"System.Void System.ReadOnlyMemory<T>..ctor(T[] array, System.Int32 start, System.Int32 length)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Nullable<T>..ctor(T value)"
Activate,Method,"System.Void System.IO.Stream..ctor()"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.CancellationToken cancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.CancellationToken cancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int32 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int64 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Void* value)"
Activate,Method,"System.Void Microsoft.Toolkit.Extensions.ArrayExtensions.<GetRow>d__1<T>..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__2<T>..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__3<T>..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationCompletedHandler<TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Tuple<System.Drawing.Bitmap, System.Int32>..ctor(System.Drawing.Bitmap, System.Int32)"
Activate,Method,"System.Void System.Tuple<T1, T2>..ctor(T1 item1, T2 item2)"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationProgressHandler<TResult, TProgress>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationWithProgressCompletedHandler<TResult, TProgress>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Type,"System.Collections.Generic.ICollection"
Dynamic,Type,"System.Collections.Generic.IReadOnlyCollection"
Dynamic,Type,"Windows.Foundation.IReferenceArray"
Dynamic,Type,"Windows.Foundation.Collections.IIterator"
Dynamic,Type,"Windows.Foundation.IAsyncOperation"
Dynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
Dynamic,Type,"System.Collections.Generic.IEnumerable"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIterableOfT_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIteratorOfT_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVector_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVectorView_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMap_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMapView_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IKeyValuePair_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReference_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReferenceArray_CCWAdapter"
Dynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventHandler_CCWAdapter"
Dynamic,Type,"System.Windows.Forms"
Dynamic,Type,"Zadatak2.Demo.App"
Dynamic,Type,"Zadatak2.Demo.MainPage"
Dynamic,Type,"Zadatak2.Demo.OpenFileDialog"
Dynamic,Type,"Zadatak2.Demo.Program"
Dynamic,Type,"Zadatak2.Demo.MainPage1"
Dynamic,Type,"Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlMetaDataProvider"
Dynamic,Type,"Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.Activator"
Dynamic,Type,"Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.AddToCollection"
Dynamic,Type,"Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.CreateFromStringMethod"
Dynamic,Type,"Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.BoxInstanceMethod"
Dynamic,Type,"Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlUserType"
Dynamic,Type,"Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.Getter"
Dynamic,Type,"Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.Setter"
Dynamic,Type,"Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlMember"
Dynamic,Type,"Zadatak2.Demo.MainPage.<>c__DisplayClass10_0"
Dynamic,Type,"Zadatak2.Demo.MainPage.<OpenFileButton_Click>d__10"
Dynamic,Type,"Zadatak2.Demo.MainPage.<SaveFileToNewFolder>d__11"
Dynamic,Type,"Zadatak2.Demo.Program.<>c"
Dynamic,Type,"Windows.UI.Xaml.LayoutCycleException"
Dynamic,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Dynamic,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Dynamic,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Dynamic,Type,"ClassLibrary.MyImageClass"
Dynamic,Type,"ClassLibrary.MyImageClass.<>c__DisplayClass6_0"
Dynamic,Type,"ClassLibrary.MyImageClass.<>c__DisplayClass7_0"
Dynamic,Type,"ClassLibrary.MyImageClass.<>c__DisplayClass7_1"
Dynamic,Type,"Microsoft.CodeAnalysis.EmbeddedAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.IsUnmanagedAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.NullableAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.NullableContextAttribute"
Dynamic,Type,"ThisAssembly"
Dynamic,Type,"System.Diagnostics.CodeAnalysis.DoesNotReturnAttribute"
Dynamic,Type,"System.Diagnostics.CodeAnalysis.DoesNotReturnIfAttribute"
Dynamic,Type,"System.Diagnostics.CodeAnalysis.NotNullAttribute"
Dynamic,Type,"Microsoft.Toolkit.Converters"
Dynamic,Type,"Microsoft.Toolkit.Helpers.NotifyTaskCompletion"
Dynamic,Type,"Microsoft.Toolkit.Helpers.Singleton"
Dynamic,Type,"Microsoft.Toolkit.Extensions.ArrayExtensions"
Dynamic,Type,"Microsoft.Toolkit.Extensions.StringExtensions"
Dynamic,Type,"Microsoft.Toolkit.Extensions.TypeExtensions"
Dynamic,Type,"Microsoft.Toolkit.Extensions.ValueTypeExtensions"
Dynamic,Type,"Microsoft.Toolkit.Diagnostics.Guard"
Dynamic,Type,"Microsoft.Toolkit.Diagnostics.ThrowHelper"
Dynamic,Type,"Microsoft.Toolkit.Collections.IReadOnlyObservableGroup"
Dynamic,Type,"Microsoft.Toolkit.Collections.ObservableGroup"
Dynamic,Type,"Microsoft.Toolkit.Collections.ObservableGroupedCollection"
Dynamic,Type,"Microsoft.Toolkit.Collections.ObservableGroupedCollectionExtensions"
Dynamic,Type,"Microsoft.Toolkit.Collections.ReadOnlyObservableGroup"
Dynamic,Type,"Microsoft.Toolkit.Collections.ReadOnlyObservableGroupedCollection"
Dynamic,Type,"Microsoft.Toolkit.Collections.IIncrementalSource"
Dynamic,Type,"Microsoft.Toolkit.Helpers.NotifyTaskCompletion.<WatchTaskAsync>d__1"
Dynamic,Type,"Microsoft.Toolkit.Helpers.Singleton.<>c"
Dynamic,Type,"Microsoft.Toolkit.Extensions.ArrayExtensions.<GetRow>d__1"
Dynamic,Type,"Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__2"
Dynamic,Type,"Microsoft.Toolkit.Extensions.ArrayExtensions.<>c__3"
Dynamic,Type,"Microsoft.Toolkit.Extensions.ArrayExtensions.<GetColumn>d__3"
Dynamic,Type,"Microsoft.Toolkit.Extensions.TypeExtensions.<>c"
Dynamic,Type,"Microsoft.Toolkit.Collections.ObservableGroupedCollection.<>c"
Dynamic,Type,"Microsoft.Toolkit.Collections.ObservableGroupedCollectionExtensions.<>c__DisplayClass2_0"
Dynamic,Type,"Microsoft.Toolkit.Collections.ReadOnlyObservableGroupedCollection.<>c"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"System.Object"
Dynamic,Type,"Windows.UI.Xaml.Application"
Dynamic,Type,"Windows.UI.Xaml.Controls.Page"
Dynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.Exception"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"System.Collections.ObjectModel.ObservableCollection"
Dynamic,Type,"System.Collections.ObjectModel.ReadOnlyObservableCollection"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
Dynamic,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"System.Collections.ObjectModel.Collection"
Dynamic,Type,"System.Collections.ObjectModel.ReadOnlyCollection"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Type,"Windows.Foundation.IAsyncOperationWithProgress"
Dynamic,Field,"System.Boolean Zadatak2.Demo.App._contentLoaded"
Dynamic,Field,"Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlMetaDataProvider Zadatak2.Demo.App.__appProvider"
Dynamic,Field,"ClassLibrary.MyImageClass Zadatak2.Demo.MainPage.MyObject"
Dynamic,Field,"System.Object Zadatak2.Demo.MainPage.<Arguments>k__BackingField"
Dynamic,Field,"System.String Zadatak2.Demo.MainPage.<FileName>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Zadatak2.Demo.MainPage.MojaAplikacija"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Zadatak2.Demo.MainPage.FolderPath"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Zadatak2.Demo.MainPage.OpenFileButton"
Dynamic,Field,"System.Boolean Zadatak2.Demo.MainPage._contentLoaded"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Zadatak2.Demo.MainPage1.CancelButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Zadatak2.Demo.MainPage1.PauseButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Zadatak2.Demo.MainPage1.PlayButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Zadatak2.Demo.MainPage1.ImagePath"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Zadatak2.Demo.MainPage1.TaskStatus"
Dynamic,Field,"System.Boolean Zadatak2.Demo.MainPage1._contentLoaded"
Dynamic,Field,"Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlTypeInfoProvider Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlMetaDataProvider._provider"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.String Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlTypeInfoProvider Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlUserType._boxedType"
Dynamic,Field,"System.String Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.Activator Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.AddToCollection Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.AddToDictionary Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.CreateFromStringMethod Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlUserType.<CreateFromStringMethod>k__BackingField"
Dynamic,Field,"Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.BoxInstanceMethod Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlUserType.<BoxInstance>k__BackingField"
Dynamic,Field,"Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlTypeInfoProvider Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String Zadatak2.Demo.Zadatak2_Demo_XamlTypeInfo.XamlMember._name"
